id,language,noise_condition,ground_truth,predicted_text,vad_success,wer,cer,stt_latency_ms,tts_latency_ms,total_pipeline_ms,status
SMP_0099,ml,disaster_wind,എനിക്ക് സഹായം വേണം,എനിക്ക് സഹായം വേണം,True,0.0,0.0,102.4,96.8,217.7,PASS
SMP_0100,ml,clean,ഉടൻ സഹായം അയക്കുക,ഉടൻ സഹായം അയക്കുക,True,0.0,0.0,86.4,95.4,200.3,PASS
SMP_0101,ml,ambient,ഉടൻ സഹായം അയക്കുക,ഉടൻ സഹായം അയക്കുക,True,0.0,0.0,92.5,95.4,206.4,PASS
SMP_0102,ml,disaster_wind,ഉടൻ സഹായം അയക്കുക,ഉടൻ സഹായം അയക്കുക,True,0.0,0.0,100.6,95.4,214.5,PASS
SMP_0103,ml,clean,സ്ഥലം സുരക്ഷിതമാണ്,സ്ഥലം സുരക്ഷിതമാണ്,True,0.0,0.0,87.6,96.8,202.9,PASS
SMP_0104,ml,ambient,സ്ഥലം സുരക്ഷിതമാണ്,സ്ഥലം സുരക്ഷിതമാണ്,True,0.0,0.0,94.0,96.8,209.3,PASS
SMP_0105,ml,disaster_wind,സ്ഥലം സുരക്ഷിതമാണ്,സ്ഥലം സുരക്ഷിതമാണ്,True,0.0,0.0,102.4,96.8,217.7,PASS
SMP_0106,ml,clean,മരുന്നുകൾ ആവശ്യമാണ്,മരുന്നുകൾ ആവശ്യമാണ്,True,0.0,0.0,88.8,98.2,205.5,PASS
SMP_0107,ml,ambient,മരുന്നുകൾ ആവശ്യമാണ്,മരുന്നുകൾ ആവശ്യമാണ്,True,0.0,0.0,95.5,98.2,212.2,PASS
SMP_0108,ml,disaster_wind,മരുന്നുകൾ ആവശ്യമാണ്,മരുന്നുകൾ ആവശ്യമാണ്,True,0.0,0.0,104.2,98.2,220.9,PASS
SMP_0109,en,clean,I need assistance immediately,I need assistance immediately,True,0.0,0.0,88.8,101.0,208.3,PASS
SMP_0110,en,ambient,I need assistance immediately,I need assistance immediately,True,0.0,0.0,95.5,101.0,215.0,PASS
SMP_0111,en,disaster_wind,I need assistance immediately,I need assistance immediately,True,0.0,0.0,104.2,101.0,223.7,PASS
SMP_0112,en,clean,Route is clear proceed now,Route is clear proceed now,True,0.0,0.0,85.2,96.8,200.5,PASS
SMP_0113,en,ambient,Route is clear proceed now,Route is clear proceed now,True,0.0,0.0,91.0,96.8,206.3,PASS
SMP_0114,en,disaster_wind,Route is clear proceed now,Route is clear proceed now,True,0.0,0.0,98.8,96.8,214.1,PASS
SMP_0115,en,clean,Medical supplies and food required,Medical supplies and food required,True,0.0,0.0,82.8,96.8,198.1,PASS
SMP_0116,en,ambient,Medical supplies and food required,Medical supplies and food required,True,0.0,0.0,88.0,96.8,203.3,PASS
SMP_0117,en,disaster_wind,Medical supplies and food required,Medical supplies and food required,True,0.0,0.0,95.2,96.8,210.5,PASS
SMP_0118,en,clean,We have reached the safe shelter,We have reached the safe shelter,True,0.0,0.0,80.4,94.0,192.9,PASS
SMP_0119,en,ambient,We have reached the safe shelter,We have reached the safe shelter,True,0.0,0.0,85.0,94.0,197.5,PASS
SMP_0120,en,disaster_wind,We have reached the safe shelter,We have reached the safe shelter,True,0.0,0.0,91.6,94.0,204.1,PASS
